ACT001;C;Consultation généraliste  de jour;1
ACT002;CS;Consultation spécialisée de jour;1
ACT003;Cnuit;Consultation généraliste de nuit ;1
ACT004;Csnuit;Consultation spécialisée de nuit;1
ACT005;Cgr;Consultation gratuite;1
ACT006;Csgr;Consultation spécialisée gratuite;1
ACT007;Cper;Consultation du personnel;1
ACT008;CSper;Consultation spécialisée du personnel;1
ACT009;IDR;Intra Dermo Réaction (IDR);10
ACT011;IM;IM (Intramusculaire);11
ACT012;IV;IV (Intraveineuse);11
ACT013;P sang;Prise de sang;8
ACT014;Kit de pansement (Sans bandes);Kit de pansement (Sans bandes);23
ACT015;Pansement;Pansement;6
ACT016;Pansement type 2;Pansement type 3;6
ACT017;PV;Prélèvement Vaginal;9
ACT018;SO;Soins d'oreilles;11
ACT019;V;Visite généraliste de jour ;24
ACT020;VN;Visite généraliste de nuit;24
ACT021;CS-F;Consultation sage-femme;1
ACT022;Ctle;Contrôle;3
ACT024;DRP;Désobstruction rhino pharyngé;11
ACT026;K10;Acte en K * 10 fois sa valeur;2
ACT027;K15;Acte en K * 15 fois sa valeur;2
ACT028;K20;Acte en K * 20 fois sa valeur;2
ACT029;Vaccination;Vaccination(Vaccins);4
ACT031;Cjf;Consultation de Jour Férié;1
ACT032;Csjf;Consultation spécialisée de Jour Férié;1
ACT033;K5;Acte en K * 5 fois sa valeur;2
ACT034;RL;Retour labo(RL);24
ACT035;Auto refractométrie;Auto refractometrie;1
ACT036;Tono Automatisée;Tonométrie automatisé;1
ACT037;CVA;Champ visuel automatisé;1
ACT038;Pachymétrie;Pachymétrie;1
ACT039;Métinographie;Métinographie;1
ACT040;Fond d'oeil;Fond d'oeil;11
ACT041;Infiltration (K10);Infiltration (K10);2
ACT043;Lavage gastrique (K15);Lavage gastrique (K15);2
ACT044;Réanimation (K30);Réanimation (K30);2
ACT045;K30;Acte en K * 30 fois sa valeur;2
ACT046;Ponction du genou (K10);Ponction du genou (K10);2
ACT047;Certificat Médical;Certificat Médical;2
ACT048;Circ;Circoncision;2
ACT049;Pose de stérilet;Pose de stérilet;2
ACT050;Pose de Laminaire;Pose de Laminaire;2
ACT052;BOTTE PLATREE (K10);BOTTE PLATREE (K10);2
ACT053;Cfper;Consultation Famille du personnel;2
ACT054;Pose laminaire ;Pose laminaire ;2
ACT055;CS Type 2;Pour les medecins qui viennent sous rendez - vous;1
ACT056;Vaccination gratuite;Vaccination gratuite;1
ACT057;Trainning Respiratoire;Trainning Respiratoire;2
ACT058;Ctlegr;Contrôle Gratuit;3
ACT059;Ponction lombaire (K15);Ponction lombaire (K15);2
ACT060;Drainage Hémato (Drain + Acte);Drainage Hémato (Drain + Acte);2
ACT061;K6;Acte en K*6 fois sa valeur;2
ACT062;Audiogramme ;Audiogramme;2
ACT063;Révision ultérine (K50);Révision ultérine(K50);2
ACT064;Contrôle pacemaker;Contrôle pacemaker;2
ACT072;CSProf;Consultation spécialisée (Médecin Externe);2
ACT073;Photothérapie/Heure;Photothérapie/Heure;2
ACT074;Vaccination BCG;Photothérapie/Heure;2
ACT075;Lecture IDR;Lecture Intra Dermo Réaction (IDR);1
ACT076;K50;Acte en K * 50 fois sa valeur;2
ACT077;Vaccination 3PR;Vaccination 3PR;4
ACT078;Prise de tension;Prise de tension;1
ACT079;ACTE PERIDURAL;ACTE PERIDURAL;24
ACT080;CURETAGE BE.ENDOMETRE;CURETAGE BE.ENDOMETRE;24
ACT081;Soins Infirmiers Médecine;Soins Infirmiers Médecine;24
ACT082;Soins Infirmiers Chirurgie;Soins Infirmiers Chirurgie;24
ACT085;Acuité Auditive (K15);Acuité Auditive;24
ACT086;Acuité Visuelle ;Acuité Visuelle ;24
ACT087;Monitoring;Monitoring;24
ACT120;VS;Visite spécialiste de jour ;24
ACT121;VSN;Visite spécialiste de nuit;24
ACT122;Consultation Orthopédie;Consultation Orthopédique;24
ACT123;Consultation Traumatologie;Consultation Traumatologie;24
ACT124;Consultation Médécine du sport;Consultation Médécine du sport;24
ACT126;Visite Professeur;Visite Professeur;24
ACT127;BILAN 1 (ORTHOPHONIE);BILAN ET EVALUATION DE LA DEGLUTITION ET DES FONCTIONS VELO-TUBO TYMPANIQUES;24
ACT128;BILAN DE RENOUVELLEMENT 1 (ORTHOPHONIE);BILAN DE RENOUVELLEMENT 1 (ORTHOPHONIE);24
ACT129;BILAN DE RENOUVELLEMENT 2 (ORTHOPHONIE);BILAN DE RENOUVELLEMENT 2 (ORTHOPHONIE);24
ACT130;BILAN DE RENOUVELLEMENT 3 (ORTHOPHONIE);BILAN DE RENOUVELLEMENT 3 (ORTHOPHONIE);24
ACT131;BILAN ET EVALUATION DE LA PHONATION ;BILAN ET EVALUATION DE LA PHONATION;24
ACT132;BILAN 2  (ORTHOPHONIE);BILAN ET EVALUATION DE LA COMMUNICATION ET DU LANGAGE ORAL ET/OU D'APTITUDES A L'ACQUISITION DE LA COMMUNICATION ET DU LANGAGE ECRIT;24
ACT133;BILAN 3  (ORTHOPHONIE);BILAN ET EVALUATION DE LA DYSCALCULIE ET DES TROUBLES DE LA COGNITION MATHEMATIQUE;24
ACT134;BILAN 4  (ORTHOPHONIE);BILAN DES FONCTIONS ORO-MYO-FACIALES ET DE L'ORALITE;24
ACT135;BILAN 5  (ORTHOPHONIE);BILAN ET EVALUATION DES TROUBLES D'ORIGINE NEUROLOGIQUE;24
ACT136;BILAN 6  (ORTHOPHONIE);BILAN ET EVALUATION DES BEGAIEMENTS ET DES AUTRES TROUBLES DE LA FLUENCE;24
ACT137;K40;Acte en K * 40 fois sa valeur;2
ACT138;K80;Acte en K * 80 fois sa valeur;2
ANA001;Vitesse de sédimentation (VS);;18
ANA002;NB (GB) Numération blanche;;18
ANA003;GE (Goutte Epaisse);;18
ANA004;HB (taux d'hémoglobine);;18
ANA005;NFS/Plaquettes;;18
ANA006;Taux de réticulocytes;;18
ANA007;Myélogramme;;18
ANA008;Groupe Sanguin+Rhésus (GS);;18
ANA009;Test de compatibilité;;18
ANA010;TS (Temps de Saignement);;18
ANA011;TP (Taux de prothrombine) / INR;;18
ANA012;TCK (TCA);;18
ANA013;TT (Temps de thrombine);;18
ANA014;Hémoglobine Glycosylée (Hémoglobine glyquée);;18
ANA015;Fibrinogène;;18
ANA016;Electrophorèse de l'hémoglobine;;18
ANA017;Lithuim (Li);;18
ANA018;Hémogramme;;18
ANA019;Glycémie à jeun;;18
ANA020;Glycémie post prandiale;;18
ANA021;HGPO;;18
ANA022;Urémie = Azotémie (Urée);;18
ANA023;Créatininémie (créatinine);;18
ANA024;Acide urique (uricémie);;18
ANA025;Cholestérol total;;18
ANA026;HDL cholestérol;;18
ANA027;LDL cholestérol;;18
ANA028;Triglycérides;;18
ANA029;Test covid19;;18
ANA030;LDH;;18
ANA031;ASAT / GOT;;18
ANA032;ALAT / GPT;;18
ANA033;Transaminases (ASAT+ALAT) GOT+GPT;;18
ANA034;Gamma GT ;;18
ANA035;PAL (Phosphatases alcalines);;18
ANA036;Phosphatases acides;;18
ANA037;Phosphatases prostatiques;;18
ANA038;Bilirubinémie totale;;18
ANA039;Bilirubinémie directe;;18
ANA040;CK (créatine kinase);;18
ANA041;CK-MB;;18
ANA042;Amylasémie;;18
ANA043;Lipases;;18
ANA044;Protidémie (protéines totales);;18
ANA045;Protidogramme (électrophorèse des protides);;18
ANA046;Mycoplasme;;18
ANA047;Troponine;;18
ANA048;Natriémié (Sodium:Na+);;18
ANA049;Kaliémie (Potassium:K+);;18
ANA050;Chlorémie (Chlore:Cl- );;18
ANA051;Calciurie;;18
ANA052;Calcémie (Calcium: Ca++ );;18
ANA053;Phosphorémie (Phosphore:PO3-);;18
ANA054;Magnésémie (Magnésium:Mg++ );;18
ANA055;Fer sérique  + CTS+CS;;18
ANA056;Fer sérique (sidérémie);;18
ANA057;CO2 (gaz du sang);;18
ANA058;Ferritinémie (Ferritine );;18
ANA059;Albuminurie;;18
ANA060;Glucosurie;;18
ANA061;Glucosurie des 24h;;18
ANA062;Albuminurie   ;;18
ANA063;Albuminurie des 24h/protéinurie;;18
ANA064;Combur 9 (10 paramètres);;18
ANA065;Corps cétonique;;18
ANA066;Amylasurie;;18
ANA067;Créatinemie ;;18
ANA068;BNP;;18
ANA069;Phosphore urinaire;;18
ANA070;HLM (Hematies- Leucocytes - Minutes);;18
ANA071;Sédiments urinaires;;18
ANA072;Cytologie urine;;18
ANA073;Protéine C-Réactive (CRP);;18
ANA074;Facteur Rhumatoïde (FR) (Water Rose);;18
ANA075;Antistreptoloysine O (ASLO);;18
ANA076;Sérologie de Widal&Félix (fièvre typhoïde);;18
ANA077;VDRL (Syphilis);;18
ANA078;TPHA (Syphilis);;18
ANA079;sérologie de la toxoplasmose (IgG/IgM) (Dye test);;18
ANA080;Sérologie de rubéole IgG/IgM;;18
ANA081;Sérologie amibienne;;18
ANA082;Hépatite A/ IgM;;18
ANA083;Antigène Hbe;;18
ANA084;Anticorps Hbe;;18
ANA085;Anticorps Hbs;;18
ANA086;Anticorps Hbc total;;18
ANA087;Hépatite B AgHBs (Antigène Australia);;18
ANA088;Sérologie HCV;;18
ANA089;Hépatite C;;18
ANA090;Sérologie retrovirale VIH;;18
ANA091;HIV;;18
